Instrument type,Instrument,Mooring,Serial No,Sample Period (secs),Depth,Max Depth,Bottom Depth at deployment,T-Cal bath?,Lat,Long,Clock offset(s),Clock offset end (s),Anchor deploy time (in),Release time (out),Time in Cal bath,Time out cal bath
SBE37SMP,SBE37SMP,EAC1520,9165,600,60,3500,1525,1,-27.3126,153.969,66,66,21/4/12 13:28,23/8/13 21:30,23/8/13 23:09,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4004,300,80,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 22:52,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4005,300,100,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 22:56,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4006,300,120,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 22:59,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4007,300,155,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:03,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4008,300,200,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:07,24/8/13 5:52
SBE37SMP,SBE37SMP,EAC1520,9166,600,222,3500,1525,1,-27.3126,153.969,-52,-52,21/4/12 13:28,23/8/13 21:30,23/8/13 23:12,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4009,300,270,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:22,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4010,300,320,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:26,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4011,300,370,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:29,24/8/13 5:52
RDI ADCP,LR75,EAC1520,16072,3600,422,1500,1525,0,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,0/01/00 0:00,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4012,300,423,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,23/8/13 23:47,24/8/13 5:52
SBE37SMP,SBE37SMP,EAC1520,9167,600,522,3500,1525,1,-27.3126,153.969,4,4,21/4/12 13:28,23/8/13 21:30,23/8/13 23:53,24/8/13 5:52
Nortek DW,Aquadop DW,EAC1520,A6L-5070 (AQD 6829),1800,622,6000,1525,0,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,0/01/00 0:00,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4013,300,626,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,24/8/13 0:05,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4014,300,822,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,24/8/13 0:11,24/8/13 5:52
Nortek DW,Aquadop DW,EAC1520,A6L-5069 (AQD 6837),1800,1022,6000,1525,0,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,0/01/00 0:00,24/8/13 5:52
SBE37SMP,SBE37SMP,EAC1520,9168,600,1028,3500,1525,1,-27.3126,153.969,74,74,21/4/12 13:28,23/8/13 21:30,24/8/13 0:26,24/8/13 5:52
Star Oddi,Starmon Mini,EAC1520,T-4015,300,1222,11000,1525,1,-27.3126,153.969,0,0,21/4/12 13:28,23/8/13 21:30,24/8/13 0:34,24/8/13 5:52
Star Oddi,Starmon Mini,EAC2000,T-4016,300,22,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 6:08,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4021,300,42,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 6:10,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4022,300,62,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 6:15,24/8/13 23:15
RDI ADCP,WHS300 ,EAC2000,16431,3600,81,6000,1940,0,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
RDI ADCP,WHLS75,EAC2000,16374,3600,82,1500,1940,0,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC2000,T-4023,300,97,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 6:26,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4024,300,147,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 6:31,24/8/13 23:15
SBE37SMP,SBE37SMP,EAC2000,9169,600,162,3500,1940,1,-27.3064,153.9921,6,6,22/4/12 7:27,24/8/13 4:30,24/8/13 6:39,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4025,300,212,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 6:44,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4026,300,262,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 6:46,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4027,300,312,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 6:49,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4029,300,362,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 6:57,24/8/13 23:15
SBE37SMP,SBE37SMP,EAC2000,9170,600,463,3500,1940,1,-27.3064,153.9921,6,6,22/4/12 7:27,24/8/13 4:30,24/8/13 7:02,24/8/13 23:15
RDI ADCP,WHS150 ,EAC2000,16413,3600,615,1500,1940,0,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC2000,T-4030,300,762,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 8:11,24/8/13 23:15
SBE37SMP,SBE37SMP,EAC2000,9171,600,962,3500,1940,1,-27.3064,153.9921,4,4,22/4/12 7:27,24/8/13 4:30,24/8/13 8:10,24/8/13 23:15
Nortek DW,Aquadop DW,EAC2000,A6L-4869 (AQD 9496),1800,1162,6000,1940,0,-27.3064,153.9921,0,-1200,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC2000,T-4031,300,1165,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 8:25,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4032,300,1265,11000,1940,1,-27.3064,153.9921,0,-1200,22/4/12 7:27,24/8/13 4:30,24/8/13 8:26,24/8/13 23:15
Nortek DW,Aquadop DW,EAC2000,A6L-4885 (AQD 9470),1800,1462,6000,1940,0,-27.3064,153.9921,0,-1200,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC2000,T-4033,300,1465,11000,1940,1,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,24/8/13 8:40,24/8/13 23:15
Star Oddi,Starmon Mini,EAC2000,T-4034,300,1712,11000,1940,1,-27.3064,153.9921,0,-900,22/4/12 7:27,24/8/13 4:30,24/8/13 8:48,24/8/13 23:15
Nortek DW,Aquadop DW,EAC2000,A6L-5066 (AQD 9820),1800,1879,6000,1940,0,-27.3064,153.9921,0,0,22/4/12 7:27,24/8/13 4:30,0/01/00 0:00,0/01/00 0:00
SBE37SMP,SBE37SMP,EAC4200,9172,600,7,3500,4220,0,-27.2518,154.2904,298,298,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4035,300,27,11000,4220,1,-27.2518,154.2904,0,-600,23/4/12 10:25,24/8/13 22:29,24/8/13 23:31,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4036,300,47,11000,4220,1,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,24/8/13 23:31,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4037,300,67,11000,4220,1,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,24/8/13 23:40,25/8/13 9:33
RDI ADCP,WHS300,EAC4200,16432,3600,87,1500,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
RDI ADCP,WHL75,EAC4200,16375,3600,88,1000,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4038,300,100,11000,4220,1,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,24/8/13 23:49,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4039,300,145,11000,4220,1,-27.2518,154.2904,0,-300,23/4/12 10:25,24/8/13 22:29,24/8/13 23:52,25/8/13 9:33
SBE37SMP,SBE37SMP,EAC4200,9173,600,166,3500,4220,1,-27.2518,154.2904,-1382036,-1382036,23/4/12 10:25,24/8/13 22:29,25/8/13 0:17,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4042,300,216,11000,4220,1,-27.2518,154.2904,0,-600,23/4/12 10:25,24/8/13 22:29,25/8/13 0:33,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4044,300,266,11000,4220,1,-27.2518,154.2904,0,-300,23/4/12 10:25,24/8/13 22:29,25/8/13 0:36,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4045,300,316,11000,4220,1,-27.2518,154.2904,0,-900,23/4/12 10:25,24/8/13 22:29,25/8/13 0:46,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4046,300,366,11000,4220,1,-27.2518,154.2904,0,-300,23/4/12 10:25,24/8/13 22:29,25/8/13 0:46,25/8/13 9:33
SBE37SMP,SBE37SMP,EAC4200,9174,600,466,3500,4220,1,-27.2518,154.2904,2,2,23/4/12 10:25,24/8/13 22:29,25/8/13 0:55,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4047,300,566,11000,4220,1,-27.2518,154.2904,0,-600,23/4/12 10:25,24/8/13 22:29,25/8/13 1:00,25/8/13 9:33
RDI ADCP,WHS150,EAC4200,16414,3600,617,1500,4220,0,-27.2518,154.2904,0,-1800,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4048,300,767,11000,4220,1,-27.2518,154.2904,0,-900,23/4/12 10:25,24/8/13 22:29,25/8/13 1:34,25/8/13 9:33
SBE37SMP,SBE37SMP,EAC4200,9175,600,972,3500,4220,1,-27.2518,154.2904,2,2,23/4/12 10:25,24/8/13 22:29,25/8/13 1:35,25/8/13 9:33
Nortek DW,Aquadop DW,EAC4200,A6L-5065 (AQD 9826),1800,1167,6000,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4049,300,1170,11000,4220,1,-27.2518,154.2904,0,-900,23/4/12 10:25,24/8/13 22:29,25/8/13 2:20,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4050,300,1267,11000,4220,1,-27.2518,154.2904,0,-900,23/4/12 10:25,24/8/13 22:29,25/8/13 2:20,25/8/13 9:33
Nortek DW,Aquadop DW,EAC4200,A6L-5063 (AQD 9827),1800,1467,6000,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4051,300,1472,11000,4220,1,-27.2518,154.2904,0,-1800,23/4/12 10:25,24/8/13 22:29,25/8/13 2:32,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4200,T-4052,300,1717,11000,4220,1,-27.2518,154.2904,0,-1200,23/4/12 10:25,24/8/13 22:29,25/8/13 2:38,25/8/13 9:33
Nortek DW,Aquadop DW,EAC4200,A6L-4864 (AQD 9840),1800,1967,6000,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Nortek DW,Aquadop DW,EAC4200,A6L-4865 (AQD 9841),1800,2470,3500,4220,1,-27.2518,154.2904,0,5,23/4/12 10:25,24/8/13 22:29,25/8/13 3:58,25/8/13 9:33
SBE37SMP,SBE37SMP,EAC4200,9176,600,2473,6000,4220,1,-27.2518,154.2904,5,0,23/4/12 10:25,24/8/13 22:29,25/8/13 3:31,25/8/13 9:33
Nortek DW,Aquadop DW,EAC4200,A6L-4888 (AQD 9842),1800,2967,6000,4220,0,-27.2518,154.2904,0,0,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4200,T-4053,300,2973,11000,4220,1,-27.2518,154.2904,0,-600,23/4/12 10:25,24/8/13 22:29,25/8/13 3:56,25/8/13 9:33
Nortek DW,Aquadop DW,EAC4200,A6L-4909 (AQD 9844),1800,3967,6000,4220,0,-27.2518,154.2904,0,1,23/4/12 10:25,24/8/13 22:29,0/01/00 0:00,0/01/00 0:00
SBE37SMP,SBE37SMP,EAC4200,9191,600,3991,7000,4220,1,-27.2518,154.2904,1,0,23/4/12 10:25,24/8/13 22:29,25/8/13 4:42,25/8/13 9:33
Star Oddi,Starmon Mini,EAC4700,T-4054,300,20,11000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 0:49,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4055,300,40,11000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 0:43,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4002,300,60,11000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 0:38,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5012 (AQD 9851),1800,80,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 1:14,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4057,300,95,11000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 0:32,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4058,300,120,11000,4745,1,-27.2086,154.6471,0,-600,25/4/12 6:33,25/8/13 23:20,26/8/13 0:22,26/8/13 9:45
SBE37SMP,SBE37SMP,EAC4700,9177,600,160,3500,4745,1,-27.2086,154.6471,6,6,25/4/12 6:33,25/8/13 23:20,26/8/13 0:25,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4059,300,210,11000,4745,1,-27.2086,154.6471,0,-600,25/4/12 6:33,25/8/13 23:20,26/8/13 1:11,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4060,300,260,11000,4745,1,-27.2086,154.6471,0,-300,25/4/12 6:33,25/8/13 23:20,26/8/13 1:15,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4061,300,310,11000,4745,1,-27.2086,154.6471,0,-1200,25/4/12 6:33,25/8/13 23:20,26/8/13 1:17,26/8/13 9:45
RDI ADCP,WHL75,EAC4700,16429,3600,360,1500,4745,0,-27.2086,154.6471,0,-1800,25/4/12 6:33,25/8/13 23:20,0/01/00 0:00,0/01/00 0:00
Star Oddi,Starmon Mini,EAC4700,T-4062,300,362,11000,4745,1,-27.2086,154.6471,0,-600,25/4/12 6:33,25/8/13 23:20,26/8/13 1:42,26/8/13 9:45
SBE37SMP,SBE37SMP,EAC4700,9178,600,460,3500,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 1:44,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5011 (AQD 9870),1800,560,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 2:38,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4063,300,563,11000,4745,1,-27.2086,154.6471,0,-900,25/4/12 6:33,25/8/13 23:20,26/8/13 2:25,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4066,300,760,11000,4745,1,-27.2086,154.6471,0,-600,25/4/12 6:33,25/8/13 23:20,26/8/13 2:46,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-4891 (AQD 9872),1800,961,3500,4745,1,-27.2086,154.6471,0,6,25/4/12 6:33,25/8/13 23:20,26/8/13 2:51,26/8/13 9:45
SBE37SMP,SBE37SMP,EAC4700,9179,600,962,6000,4745,1,-27.2086,154.6471,6,0,25/4/12 6:33,25/8/13 23:20,26/8/13 2:45,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4067,300,1165,11000,4745,1,-27.2086,154.6471,0,-1500,25/4/12 6:33,25/8/13 23:20,26/8/13 2:54,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4068,300,1260,11000,4745,1,-27.2086,154.6471,0,-1500,25/4/12 6:33,25/8/13 23:20,26/8/13 2:57,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5068 (AQD 9882),1800,1460,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 3:06,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4069,300,1461,11000,4745,1,-27.2086,154.6471,0,-900,25/4/12 6:33,25/8/13 23:20,26/8/13 3:14,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4070,300,1710,11000,4745,1,-27.2086,154.6471,0,-1800,25/4/12 6:33,25/8/13 23:20,26/8/13 3:17,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5008 (AQD 9889),1800,1960,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 4:25,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5009 (AQD 9890),1800,2460,6000,4745,1,-27.2086,154.6471,0,5,25/4/12 6:33,25/8/13 23:20,26/8/13 4:50,26/8/13 9:45
SBE37SMP,SBE37SMP,EAC4700,9180,600,2468,3500,4745,1,-27.2086,154.6471,5,0,25/4/12 6:33,25/8/13 23:20,26/8/13 4:18,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5061 (AQD 9891),1800,2960,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 4:36,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4700,T-4071,300,2964,11000,4745,1,-27.2086,154.6471,0,-600,25/4/12 6:33,25/8/13 23:20,26/8/13 4:33,26/8/13 9:45
Nortek DW,Aquadop DW,EAC4700,A6L-5006 (AQD 9892),1800,3960,6000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 5:14,26/8/13 9:45
SBE37SMP,SBE37SMP,EAC4700,9192,600,3994,7000,4745,1,-27.2086,154.6471,0,0,25/4/12 6:33,25/8/13 23:20,26/8/13 5:12,26/8/13 9:45
Star Oddi,Starmon Mini,EAC4800,T-4072,300,60,11000,4797,1,-27.102,155.2993,0,-600,26/4/12 9:14,26/8/13 22:24,26/8/13 23:14,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4073,300,100,11000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:24,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-4881 (AQD 9893),1800,120,6000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:40,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4074,300,135,11000,4797,1,-27.102,155.2993,0,-300,26/4/12 9:14,26/8/13 22:24,26/8/13 23:33,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4075,300,180,11000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:33,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-5064 (AQD 9894),1800,200,6000,4797,1,-27.102,155.2993,0,5,26/4/12 9:14,26/8/13 22:24,26/8/13 23:49,27/8/13 10:30
SBE37SMP,SBE37SMP,EAC4800,9181,600,202,3500,4797,1,-27.102,155.2993,5,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:40,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4076,300,300,11000,4797,1,-27.102,155.2993,0,-600,26/4/12 9:14,26/8/13 22:24,26/8/13 23:46,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4077,300,400,11000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:46,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-5007 (AQD 9895),1800,600,6000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,27/8/13 0:01,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4078,300,604,11000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,26/8/13 23:57,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4079,300,800,11000,4797,1,-27.102,155.2993,0,-300,26/4/12 9:14,26/8/13 22:24,27/8/13 0:33,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-5060 (AQD 9896),1800,1000,6000,4797,1,-27.102,155.2993,0,3,26/4/12 9:14,26/8/13 22:24,27/8/13 0:50,27/8/13 10:30
SBE37SMP,SBE37SMP,EAC4800,9182,600,1002,3500,4797,1,-27.102,155.2993,3,0,26/4/12 9:14,26/8/13 22:24,27/8/13 0:46,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4080,300,1200,11000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,27/8/13 0:52,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4081,300,1300,11000,4797,1,-27.102,155.2993,0,-900,26/4/12 9:14,26/8/13 22:24,27/8/13 1:10,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4082,300,1500,11000,4797,1,-27.102,155.2993,0,-300,26/4/12 9:14,26/8/13 22:24,27/8/13 1:10,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4083,300,1750,11000,4797,1,-27.102,155.2993,0,-300,26/4/12 9:14,26/8/13 22:24,27/8/13 1:19,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-4908 (AQD 9897),1800,2000,6000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,27/8/13 2:25,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-5013 (AQD 9898),1800,2800,6000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,27/8/13 2:36,27/8/13 10:30
Star Oddi,Starmon Mini,EAC4800,T-4003,300,3000,11000,4797,1,-27.102,155.2993,0,-600,26/4/12 9:14,26/8/13 22:24,27/8/13 3:04,27/8/13 10:30
Nortek DW,Aquadop DW,EAC4800,A6L-3654 (AQD 5928),1800,4000,6000,4797,1,-27.102,155.2993,0,0,26/4/12 9:14,26/8/13 22:24,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0200,9332,120,40,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
Star Oddi,Starmon Mini,EAC0200,4098,240,60,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0200,9333,120,80,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
Star Oddi,Starmon Mini,EAC0200,4099,240,98,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
RDI ADCP,WHS300,EAC0200,16679,1800,99,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
RDI ADCP,WHS300,EAC0200,17054,1800,100,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0200,9334,120,130,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0200,9335,120,180,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
Nortek DW,Aquadop DW,EAC0200,9964,1800,187,200,205,0,-27.339,153.7747,0,0,25/3/12 0:20,6/6/13 20:24,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9336,120,47,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
Star Oddi,Starmon Mini,EAC0400,4100,240,67,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9337,120,87,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
Star Oddi,Starmon Mini,EAC0400,4101,240,99,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
RDI ADCP,WHS300,EAC0400,17055,1800,100,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
RDI ADCP,WHLS150,EAC0400,16923,1800,105,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9338,120,137,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9339,120,187,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
Star Oddi,Starmon Mini,EAC0400,4102,240,205,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9340,120,255,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE39,SBE39,EAC0400,5752,120,308,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
SBE37SM,SBE37SM,EAC0400,9341,120,358,1000,404,0,-27.331,153.8765,0,0,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30
Nortek DW,Aquadop DW,EAC0400,9848,1800,400,1000,404,0,-27.331,153.8765,34560,34560,25/3/12 21:45,6/6/13 21:52,27/8/13 3:11,27/8/13 10:30